    Updating crates.io index
  Downloaded serde_with v3.22.0
  Downloaded regex-syntax v0.8.11
  Downloaded icu_normalizer v2.3.0
  Downloaded windows-strings v0.4.2
  Downloaded bytes v1.12.1
  Downloaded darling_macro v0.23.0
  Downloaded jiff v0.2.35
  Downloaded libc v0.2.189
  Downloaded regex-automata v0.4.18
  Downloaded utf8_iter v1.0.4
  Downloaded vswhom v0.1.0
  Downloaded dtor-proc-macro v0.0.6
  Downloaded dyn-clone v1.0.20
  Downloaded fnv v1.0.7
  Downloaded time-core v0.1.9
  Downloaded winapi-util v0.1.11
  Downloaded window-vibrancy v0.6.0
  Downloaded cpufeatures v0.2.17
  Downloaded strsim v0.11.1
  Downloaded tracing-attributes v0.1.31
  Downloaded urlpattern v0.3.0
  Downloaded yoke-derive v0.8.2
  Downloaded cargo-platform v0.1.9
  Downloaded cfg-if v1.0.4
  Downloaded cssparser-macros v0.6.1
  Downloaded ctor-proc-macro v0.0.7
  Downloaded dtor v0.3.0
  Downloaded dunce v1.0.5
  Downloaded generic-array v0.14.7
  Downloaded tinyvec_macros v0.1.1
  Downloaded typeid v1.0.3
  Downloaded windows-collections v0.2.0
  Downloaded crypto-common v0.1.7
  Downloaded form_urlencoded v1.2.2
  Downloaded winnow v1.0.4
  Downloaded windows-collections v0.3.2
  Downloaded zerofrom v0.1.8
  Downloaded yoke v0.8.3
  Downloaded darling_core v0.23.0
  Downloaded digest v0.10.7
  Downloaded displaydoc v0.2.7
  Downloaded dtoa-short v0.3.5
  Downloaded fdeflate v0.3.7
  Downloaded find-msvc-tools v0.1.11
  Downloaded thiserror v1.0.69
  Downloaded windows-link v0.1.3
  Downloaded windows-result v0.4.1
  Downloaded erased-serde v0.4.10
  Downloaded tauri-winres v0.3.6
  Downloaded tray-icon v0.24.2
  Downloaded windows-link v0.2.1
  Downloaded windows-version v0.1.7
  Downloaded unic-common v0.9.0
  Downloaded vswhom-sys v0.1.3
  Downloaded alloc-stdlib v0.2.4
  Downloaded windows-implement v0.60.2
  Downloaded zerofrom-derive v0.1.7
  Downloaded byteorder v1.5.0
  Downloaded defmt-parser v1.0.0
  Downloaded fastrand v2.5.0
  Downloaded foldhash v0.2.0
  Downloaded synstructure v0.13.2
  Downloaded tauri-macros v2.6.3
  Downloaded tauri-plugin v2.6.3
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror-impl v2.0.20
  Downloaded tinystr v0.8.4
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded unic-char-range v0.9.0
  Downloaded version_check v0.9.5
  Downloaded webview2-com-macros v0.8.1
  Downloaded windows-numerics v0.2.0
  Downloaded anyhow v1.0.104
  Downloaded base64 v0.22.1
  Downloaded camino v1.2.5
  Downloaded cargo_metadata v0.19.2
  Downloaded cargo_toml v0.22.3
  Downloaded cookie v0.18.2
  Downloaded crc32fast v1.5.0
  Downloaded crossbeam-utils v0.8.22
  Downloaded defmt v1.1.1
  Downloaded deranged v0.5.8
  Downloaded embed-resource v3.0.11
  Downloaded tauri-build v2.6.3
  Downloaded tauri-codegen v2.6.3
  Downloaded tauri-plugin-opener v2.5.4
  Downloaded tauri-runtime v2.11.3
  Downloaded toml v1.1.4+spec-1.1.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded unic-ucd-ident v0.9.0
  Downloaded unicode-ident v1.0.24
  Downloaded walkdir v2.5.0
  Downloaded windows-core v0.62.2
  Downloaded windows-future v0.2.1
  Downloaded windows-future v0.3.2
  Downloaded windows-strings v0.5.1
  Downloaded windows-targets v0.52.6
  Downloaded zerovec-derive v0.11.5
  Downloaded zmij v1.0.23
  Downloaded bs58 v0.5.1
  Downloaded cssparser v0.36.0
  Downloaded darling v0.23.0
  Downloaded dom_query v0.27.0
  Downloaded flate2 v1.1.9
  Downloaded getrandom v0.3.4
  Downloaded getrandom v0.4.3
  Downloaded glob v0.3.4
  Downloaded time-macros v0.2.32
  Downloaded tinyvec v1.12.0
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded tauri-runtime-wry v2.11.4
  Downloaded windows-core v0.61.2
  Downloaded zerotrie v0.2.5
  Downloaded unicode-segmentation v1.13.3
  Downloaded derive_more-impl v2.1.1
  Downloaded typenum v1.20.1
  Downloaded uuid v1.24.1
  Downloaded zerovec v0.11.8
  Downloaded cc v1.4.3
  Downloaded crossbeam-channel v0.5.16
  Downloaded derive_more v2.1.1
  Downloaded hashbrown v0.12.3
  Downloaded winnow v0.7.15
  Downloaded aho-corasick v1.1.5
  Downloaded tauri-utils v2.9.3
  Downloaded hashbrown v0.17.1
  Downloaded tracing v0.1.44
  Downloaded wry v0.55.1
  Downloaded brotli-decompressor v5.0.3
  Downloaded time v0.3.55
  Downloaded chrono v0.4.45
  Downloaded sysinfo v0.39.6
  Downloaded tauri v2.11.5
  Downloaded syn v2.0.119
  Downloaded syn v3.0.3
  Downloaded tao v0.35.3
  Downloaded brotli v8.0.4
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded tokio v1.53.1
  Downloaded winapi v0.3.9
  Downloaded windows-sys v0.59.0
  Downloaded windows-sys v0.61.2
  Downloaded webview2-com-sys v0.38.2
  Downloaded windows v0.62.2
  Downloaded windows v0.61.3
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling serde_core v1.0.229
   Compiling siphasher v1.0.3
   Compiling phf_shared v0.13.1
   Compiling cfg-if v1.0.4
   Compiling fastrand v2.5.0
   Compiling phf_generator v0.13.1
   Compiling icu_normalizer_data v2.3.0
   Compiling icu_properties_data v2.3.0
   Compiling stable_deref_trait v1.2.1
    Checking windows-link v0.2.1
   Compiling zmij v1.0.23
   Compiling smallvec v1.15.2
   Compiling thiserror v2.0.20
   Compiling serde v1.0.229
   Compiling parking_lot_core v0.9.12
   Compiling memchr v2.8.3
   Compiling time-core v0.1.9
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling typeid v1.0.3
   Compiling num-conv v0.2.2
   Compiling phf_codegen v0.13.1
   Compiling ident_case v1.0.1
   Compiling autocfg v1.5.1
   Compiling strsim v0.11.1
   Compiling writeable v0.6.4
   Compiling litemap v0.8.3
   Compiling itoa v1.0.18
   Compiling thiserror v1.0.69
   Compiling erased-serde v0.4.10
   Compiling utf8_iter v1.0.4
   Compiling scopeguard v1.2.0
   Compiling new_debug_unreachable v1.0.6
   Compiling lock_api v0.4.14
   Compiling string_cache_codegen v0.6.1
   Compiling windows_x86_64_msvc v0.52.6
   Compiling getrandom v0.4.3
   Compiling winnow v1.0.4
   Compiling anyhow v1.0.104
   Compiling synstructure v0.13.2
   Compiling zerovec-derive v0.11.5
   Compiling displaydoc v0.2.7
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.20
   Compiling darling_core v0.23.0
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerofrom v0.1.8
   Compiling phf_macros v0.13.1
   Compiling yoke v0.8.3
   Compiling thiserror-impl v1.0.69
   Compiling zerovec v0.11.8
   Compiling zerotrie v0.2.5
   Compiling darling_macro v0.23.0
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling icu_locale_core v2.3.0
   Compiling icu_collections v2.3.0
   Compiling darling v0.23.0
   Compiling phf v0.13.1
   Compiling windows-interface v0.59.3
   Compiling windows-implement v0.60.2
   Compiling precomputed-hash v0.1.1
   Compiling serde_json v1.0.151
   Compiling serde_with_macros v3.22.0
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling icu_provider v2.3.0
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling web_atoms v0.2.6
   Compiling parking_lot v0.12.5
   Compiling serde_spanned v1.1.1
   Compiling windows-sys v0.61.2
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling libc v0.2.189
   Compiling ctor-proc-macro v0.0.7
   Compiling idna_adapter v1.2.2
   Compiling string_cache v0.9.0
   Compiling semver v1.0.28
   Compiling log v0.4.33
   Compiling dtoa v1.0.11
   Compiling percent-encoding v2.3.2
   Compiling version_check v0.9.5
   Compiling dtoa-short v0.3.5
   Compiling form_urlencoded v1.2.2
   Compiling uuid v1.24.1
   Compiling idna v1.1.0
   Compiling cssparser-macros v0.6.1
   Compiling derive_more-impl v2.1.1
   Compiling tendril v0.5.1
   Compiling indexmap v1.9.3
   Compiling selectors v0.36.1
   Compiling aho-corasick v1.1.5
   Compiling toml_datetime v1.1.1+spec-1.1.0
    Checking windows-link v0.1.3
   Compiling unic-common v0.9.0
   Compiling regex-syntax v0.8.11
   Compiling alloc-no-stdlib v2.0.4
   Compiling unic-char-range v0.9.0
   Compiling camino v1.2.5
   Compiling byteorder v1.5.0
   Compiling unic-char-property v0.9.0
   Compiling alloc-stdlib v0.2.4
   Compiling derive_more v2.1.1
   Compiling unic-ucd-version v0.9.0
   Compiling toml v1.1.4+spec-1.1.0
   Compiling markup5ever v0.38.0
   Compiling cssparser v0.36.0
   Compiling url v2.5.8
   Compiling regex-automata v0.4.18
   Compiling winapi-util v0.1.11
   Compiling serde_derive_internals v0.29.1
   Compiling servo_arc v0.4.3
   Compiling equivalent v1.0.2
   Compiling rustc-hash v2.1.3
   Compiling bitflags v2.13.1
   Compiling powerfmt v0.2.0
   Compiling shlex v2.0.1
   Compiling bit-vec v0.8.0
   Compiling find-msvc-tools v0.1.11
   Compiling deranged v0.5.8
   Compiling schemars v0.8.22
   Compiling fnv v1.0.7
   Compiling hashbrown v0.12.3
   Compiling hashbrown v0.17.1
   Compiling time v0.3.55
   Compiling indexmap v2.14.0
   Compiling regex v1.13.1
   Compiling cfb v0.7.3
   Compiling cc v1.4.3
   Compiling schemars_derive v0.8.22
   Compiling bit-set v0.8.0
   Compiling same-file v1.0.6
   Compiling html5ever v0.38.0
   Compiling unic-ucd-ident v0.9.0
   Compiling brotli-decompressor v5.0.3
   Compiling jsonptr v0.6.3
   Compiling cargo-platform v0.1.9
   Compiling quick-xml v0.41.0
   Compiling foldhash v0.2.0
   Compiling dyn-clone v1.0.20
   Compiling base64 v0.22.1
   Compiling dunce v1.0.5
   Compiling bytes v1.12.1
   Compiling plist v1.10.0
   Compiling http v1.5.0
   Compiling brotli v8.0.4
   Compiling dom_query v0.27.0
   Compiling json-patch v3.0.1
   Compiling cargo_metadata v0.19.2
   Compiling urlpattern v0.3.0
   Compiling serde-untagged v0.1.9
   Compiling walkdir v2.5.0
   Compiling vswhom-sys v0.1.3
   Compiling infer v0.19.0
    Checking windows-strings v0.4.2
    Checking windows-result v0.3.4
   Compiling ctor v0.8.0
   Compiling serde_with v3.22.0
   Compiling glob v0.3.4
   Compiling windows-targets v0.52.6
    Checking windows-core v0.61.2
   Compiling tauri-utils v2.9.3
   Compiling windows-sys v0.59.0
   Compiling winreg v0.55.0
    Checking windows-threading v0.1.0
   Compiling generic-array v0.14.7
   Compiling rustc_version v0.4.1
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling option-ext v0.2.0
   Compiling winnow v0.7.15
   Compiling dirs-sys v0.5.0
    Checking windows-future v0.2.1
    Checking windows-collections v0.2.0
    Checking windows-numerics v0.2.0
   Compiling time-macros v0.2.32
   Compiling toml v0.9.12+spec-1.1.0
   Compiling crc32fast v1.5.0
   Compiling simd-adler32 v0.3.10
   Compiling heck v0.5.0
   Compiling typenum v1.20.1
   Compiling cargo_toml v0.22.3
    Checking windows v0.61.3
   Compiling vswhom v0.1.0
   Compiling embed-resource v3.0.11
   Compiling tauri-winres v0.3.6
   Compiling dirs v6.0.0
   Compiling webview2-com-sys v0.38.2
   Compiling crossbeam-utils v0.8.22
    Checking raw-window-handle v0.6.2
   Compiling adler2 v2.0.1
   Compiling miniz_oxide v0.8.9
   Compiling tauri-build v2.6.3
    Checking dpi v0.1.2
   Compiling cookie v0.18.2
   Compiling flate2 v1.1.9
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling fdeflate v0.3.7
   Compiling webview2-com-macros v0.8.1
    Checking windows-version v0.1.7
    Checking windows-strings v0.5.1
    Checking windows-result v0.4.1
    Checking pin-project-lite v0.2.17
   Compiling bitflags v1.3.2
    Checking unicode-segmentation v1.13.3
    Checking once_cell v1.21.4
   Compiling png v0.17.16
    Checking windows-core v0.62.2
   Compiling digest v0.10.7
    Checking crossbeam-channel v0.5.16
   Compiling tauri v2.11.5
   Compiling wry v0.55.1
    Checking tracing-core v0.1.36
   Compiling cpufeatures v0.2.17
   Compiling tauri-runtime v2.11.3
    Checking tracing v0.1.44
   Compiling sha2 v0.10.9
   Compiling ico v0.5.0
   Compiling tauri-plugin v2.6.3
   Compiling num-traits v0.2.19
   Compiling tauri-runtime-wry v2.11.4
   Compiling getrandom v0.3.4
   Compiling winapi v0.3.9
   Compiling tauri-plugin-opener v2.5.4
   Compiling tauri-codegen v2.6.3
    Checking softbuffer v0.4.8
    Checking keyboard-types v0.7.0
   Compiling serialize-to-javascript-impl v0.1.2
    Checking windows-threading v0.2.1
   Compiling ntapi v0.4.3
    Checking windows-future v0.3.2
    Checking serialize-to-javascript v0.1.2
    Checking window-vibrancy v0.6.0
   Compiling tauri-macros v2.6.3
    Checking muda v0.19.3
    Checking windows-numerics v0.3.1
    Checking windows-collections v0.3.2
    Checking tokio v1.53.1
   Compiling serde_repr v0.1.21
   Compiling starship-battery v0.11.1
    Checking mime v0.3.17
    Checking uom v0.38.0
    Checking windows v0.62.2
    Checking open v5.4.1
   Compiling desktoppet v0.4.1 (D:\a\Xiaoyu12-with-U\Xiaoyu12-with-U\src-tauri)
    Checking tao v0.35.3
    Checking webview2-com v0.38.2
    Checking sysinfo v0.39.6
error[E0277]: the `?` operator can only be used on `Result`s, not `Option`s, in a function that returns `Result`
   --> src\commands\app.rs:167:38
    |
150 | / pub fn load_window_position(
151 | |     app: AppHandle,
152 | |     label: String,
153 | | ) -> Result<Option<(i32, i32)>, String> {
    | |_______________________________________- this function returns a `Result`
...
167 |       let entry = positions.get(&label)?;
    |                                        ^ use `.ok_or(...)?` to provide an error compatible with `Result<std::option::Option<(i32, i32)>, std::string::String>`

error[E0277]: the `?` operator can only be used on `Result`s, not `Option`s, in a function that returns `Result`
   --> src\commands\app.rs:168:63
    |
150 | / pub fn load_window_position(
151 | |     app: AppHandle,
152 | |     label: String,
153 | | ) -> Result<Option<(i32, i32)>, String> {
    | |_______________________________________- this function returns a `Result`
...
168 |       let x = entry.get("x").and_then(serde_json::Value::as_i64)?;
    |                                                                 ^ use `.ok_or(...)?` to provide an error compatible with `Result<std::option::Option<(i32, i32)>, std::string::String>`

error[E0277]: the `?` operator can only be used on `Result`s, not `Option`s, in a function that returns `Result`
   --> src\commands\app.rs:169:63
    |
150 | / pub fn load_window_position(
151 | |     app: AppHandle,
152 | |     label: String,
153 | | ) -> Result<Option<(i32, i32)>, String> {
    | |_______________________________________- this function returns a `Result`
...
169 |       let y = entry.get("y").and_then(serde_json::Value::as_i64)?;
    |                                                                 ^ use `.ok_or(...)?` to provide an error compatible with `Result<std::option::Option<(i32, i32)>, std::string::String>`

For more information about this error, try `rustc --explain E0277`.
error: could not compile `desktoppet` (lib) due to 3 previous errors
